==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt48.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  256

KEY=  0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000
CT=   dc95c078a2408989ad48a21492842087
TEST= 1
PT=   00000000000000000000000000000001
CT=   530f8afbc74536b9a963b4f1c4cb738b
TEST= 2
PT=   00000000000000000000000000000003
CT=   726003ca37a62a74d1a2f58e7506358e
TEST= 3
PT=   00000000000000000000000000000007
CT=   bcaf49b0c0cea62de6bc1c66545e1dad
TEST= 4
PT=   0000000000000000000000000000000f
CT=   b0b710249c8626e1a96ad57828d7be2e
TEST= 5
PT=   0000000000000000000000000000001f
CT=   887cb1eb76b46720104130dbf1966387
TEST= 6
PT=   0000000000000000000000000000003f
CT=   56a368c7a34325e4adce918732e8ea7e
TEST= 7
PT=   0000000000000000000000000000007f
CT=   cac87823c4ed0ded6ffe92afe6a56ffd
TEST= 8
PT=   000000000000000000000000000000ff
CT=   4d4f06c6f17c2903abc750b28eda2e34
TEST= 9
PT=   000000000000000000000000000001ff
CT=   c460e6aee417a37a6c60dc0aa85bc4d2
TEST= 10
PT=   000000000000000000000000000003ff
CT=   0ef31d5000240ab67f2511ad51ac6a6f
TEST= 11
PT=   000000000000000000000000000007ff
CT=   304239c608efb82eafd161826baddb67
TEST= 12
PT=   00000000000000000000000000000fff
CT=   17be0fbc50c92820d563067c9f5204fd
TEST= 13
PT=   00000000000000000000000000001fff
CT=   b172d242b63b54af7f6aba477ecdc146
TEST= 14
PT=   00000000000000000000000000003fff
CT=   c550e4f6ca4dfa10fb9e9ea66fb91673
TEST= 15
PT=   00000000000000000000000000007fff
CT=   e9a4ee862f87f211b6e605115aee6e5a
TEST= 16
PT=   0000000000000000000000000000ffff
CT=   e8dd97836fe934a5f5cf6a662d5b479f
TEST= 17
PT=   0000000000000000000000000001ffff
CT=   80ce6c203776f35a48928ae2358ee174
TEST= 18
PT=   0000000000000000000000000003ffff
CT=   15942b0d89e9ef9716e831443281a57c
TEST= 19
PT=   0000000000000000000000000007ffff
CT=   a5299cdc04a6b08a3aa30e48f410c0a5
TEST= 20
PT=   000000000000000000000000000fffff
CT=   075c1e8602554af03ea1ac5aaf174a85
TEST= 21
PT=   000000000000000000000000001fffff
CT=   451a51155cad491e8307cd770e20cbee
TEST= 22
PT=   000000000000000000000000003fffff
CT=   a04966b5f5cac26a27a054f0872a9d6e
TEST= 23
PT=   000000000000000000000000007fffff
CT=   2bdb0cd6ca18e273345ce91e3b6359b3
TEST= 24
PT=   00000000000000000000000000ffffff
CT=   7640fb7a3eb6d99975239f6a5e4f3e90
TEST= 25
PT=   00000000000000000000000001ffffff
CT=   000d85d4cd6089dca634401d8ffc9dc5
TEST= 26
PT=   00000000000000000000000003ffffff
CT=   9814a2df042ed7cdeb8c540a3f93aae6
TEST= 27
PT=   00000000000000000000000007ffffff
CT=   afbdd961a6ea47665b6a47d1e97d3139
TEST= 28
PT=   0000000000000000000000000fffffff
CT=   b92b31ec069b5eded32883d152808107
TEST= 29
