==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk48.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  256

PT=   00000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
CT=   dc95c078a2408989ad48a21492842087
TEST= 1
KEY=  8000000000000000000000000000000000000000000000000000000000000000
CT=   e35a6dcb19b201a01ebcfa8aa22b5759
TEST= 2
KEY=  4000000000000000000000000000000000000000000000000000000000000000
CT=   5075c2405b76f22f553488cae47ce90b
TEST= 3
KEY=  2000000000000000000000000000000000000000000000000000000000000000
CT=   49df95d844a0145a7de01c91793302d3
TEST= 4
KEY=  1000000000000000000000000000000000000000000000000000000000000000
CT=   e7396d778e940b8418a86120e5f421fe
TEST= 5
KEY=  0800000000000000000000000000000000000000000000000000000000000000
CT=   05f535c36fcede4657be37f4087db1ef
TEST= 6
KEY=  0400000000000000000000000000000000000000000000000000000000000000
CT=   d0c1dddd10da777c68ab36af51f2c204
TEST= 7
KEY=  0200000000000000000000000000000000000000000000000000000000000000
CT=   1c55fb811b5c6464c4e5de1535a75514
TEST= 8
KEY=  0100000000000000000000000000000000000000000000000000000000000000
CT=   52917f3ae957d5230d3a2af57c7b5a71
TEST= 9
KEY=  0080000000000000000000000000000000000000000000000000000000000000
CT=   c6e3d5501752dd5e9aef086d6b45d705
TEST= 10
KEY=  0040000000000000000000000000000000000000000000000000000000000000
CT=   a24a9c7af1d9b1e17e1c9a3e711b3fa7
TEST= 11
KEY=  0020000000000000000000000000000000000000000000000000000000000000
CT=   b881eca724a6d43dbc6b96f6f59a0d20
TEST= 12
KEY=  0010000000000000000000000000000000000000000000000000000000000000
CT=   ec524d9a24dfff2a9639879b83b8e137
TEST= 13
KEY=  0008000000000000000000000000000000000000000000000000000000000000
CT=   34c4f345f5466215a037f443635d6f75
TEST= 14
KEY=  0004000000000000000000000000000000000000000000000000000000000000
CT=   5ba5055bedb8895f672e29f2eb5a355d
TEST= 15
KEY=  0002000000000000000000000000000000000000000000000000000000000000
CT=   b3f692aa3a435259ebbef9b51ad1e08d
TEST= 16
KEY=  0001000000000000000000000000000000000000000000000000000000000000
CT=   414feb4376f2c64a5d2fbb2ed531ba7d
TEST= 17
KEY=  0000800000000000000000000000000000000000000000000000000000000000
CT=   a20d519e3bca3303f07e81719f61605e
TEST= 18
KEY=  0000400000000000000000000000000000000000000000000000000000000000
CT=   a08d10e520af811f45bd60a2dc0dc4b1
TEST= 19
KEY=  0000200000000000000000000000000000000000000000000000000000000000
CT=   b06893a8c563c430e6f3858826efbbe4
TEST= 20
KEY=  0000100000000000000000000000000000000000000000000000000000000000
CT=   0ffee26ae2d3929c6bd9c6bedff84409
TEST= 21
KEY=  0000080000000000000000000000000000000000000000000000000000000000
CT=   4d0f5e906ed77801fc0ef53edc5f9e2b
TEST= 22
KEY=  0000040000000000000000000000000000000000000000000000000000000000
CT=   8b6ec00119ad8b026dce56ea7defe930
TEST= 23
KEY=  0000020000000000000000000000000000000000000000000000000000000000
CT=   69026591d43363ee9d83b5007f0b484e
TEST= 24
