==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk44.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  128

PT=   00000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000
CT=   66e94bd4ef8a2c3b884cfa59ca342b2e
TEST= 1
KEY=  00000000000000000000000000000001
CT=   0545aad56da2a97c3663d1432a3d1c84
TEST= 2
KEY=  00000000000000000000000000000003
CT=   0d00c6457a47c6bb8cfe076f6e2b1e15
TEST= 3
KEY=  00000000000000000000000000000007
CT=   429c3c22dc979510833529cb64de09e3
TEST= 4
KEY=  0000000000000000000000000000000f
CT=   0d68e0da8ec69a1854cc16be884ade2f
TEST= 5
KEY=  0000000000000000000000000000001f
CT=   9a2daa4fac08769bbb1ca4f2353b1a3e
TEST= 6
KEY=  0000000000000000000000000000003f
CT=   88325854766eba22ceaa99abd630f258
TEST= 7
KEY=  0000000000000000000000000000007f
CT=   e0f2198deda952b01ea8ffea4171e66d
TEST= 8
KEY=  000000000000000000000000000000ff
CT=   d5c98c48255f78cc47e149e55cfc3ffd
TEST= 9
KEY=  000000000000000000000000000001ff
CT=   09ccb66c1f0ce1854dc191c1373acb8c
TEST= 10
KEY=  000000000000000000000000000003ff
CT=   14dfa44b544d2ca39a9a1c9a3d75fed8
TEST= 11
KEY=  000000000000000000000000000007ff
CT=   e7df1b3adc7ebbdce19f15c82f173126
TEST= 12
KEY=  00000000000000000000000000000fff
CT=   8dc8a75eaf822ddf416988713e9b6e4d
TEST= 13
KEY=  00000000000000000000000000001fff
CT=   bc435a1dcdf8830d82cd5abe7bf71e46
TEST= 14
KEY=  00000000000000000000000000003fff
CT=   81835a69fe117b54fdb7916bcc091e71
TEST= 15
KEY=  00000000000000000000000000007fff
CT=   e0af87cd4468c740ab180289f3738b6f
TEST= 16
KEY=  0000000000000000000000000000ffff
CT=   fc84885326b157843a4d200d86021b33
TEST= 17
KEY=  0000000000000000000000000001ffff
CT=   be337b0bcabab18d3392a4d29f8d419d
TEST= 18
KEY=  0000000000000000000000000003ffff
CT=   33a78574fedc6dcca40ee0f51ef11037
TEST= 19
KEY=  0000000000000000000000000007ffff
CT=   db1821758c24162b81dc8ca0add209ab
TEST= 20
KEY=  000000000000000000000000000fffff
CT=   d3d6d60115e9043b119649ad2e7f7f84
TEST= 21
KEY=  000000000000000000000000001fffff
CT=   750d9e49b62cb695ae2f6680ed434451
TEST= 22
KEY=  000000000000000000000000003fffff
CT=   818e95e5c0e00179e04c08dbc357ddd8
TEST= 23
KEY=  000000000000000000000000007fffff
CT=   3803f7220b65bbc880ba1488241cb1ba
TEST= 24
KEY=  00000000000000000000000000ffffff
CT=   2fcebd84763a9de4709973f5e0621ed6
TEST= 25
KEY=  00000000000000000000000001ffffff
CT=   effa0eb04d6f22f209bb143bc736fac2
TEST= 26
KEY=  00000000000000000000000003ffffff
CT=   85bdbf034b7ee6ae3b4fae3792aa9d39
TEST= 27
KEY=  00000000000000000000000007ffffff
CT=   7b775b78421acd32973a4f437df7ed52
TEST= 28
KEY=  0000000000000000000000000fffffff
