==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt48.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  256

KEY=  0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000
CT=   dc95c078a2408989ad48a21492842087
TEST= 1
PT=   80000000000000000000000000000000
CT=   ddc6bf790c15760d8d9aeb6f9a75fd4e
TEST= 2
PT=   40000000000000000000000000000000
CT=   c7098c217c334d0c9bdf37ea13b0822c
TEST= 3
PT=   20000000000000000000000000000000
CT=   60f0fb0d4c56a8d4eefec5264204042d
TEST= 4
PT=   10000000000000000000000000000000
CT=   73376fbbf654d0686e0e84001477106b
TEST= 5
PT=   08000000000000000000000000000000
CT=   2f443b52ba5f0c6ea0602c7c4fd259b6
TEST= 6
PT=   04000000000000000000000000000000
CT=   75d11b0e3a68c4223d88dbf017977dd7
TEST= 7
PT=   02000000000000000000000000000000
CT=   779b38d15bffb63d8d609d551a5cc98e
TEST= 8
PT=   01000000000000000000000000000000
CT=   5275f3d86b4fb8684593133ebfa53cd3
TEST= 9
PT=   00800000000000000000000000000000
CT=   1cef2074b336cec62f12dea2f6ab1481
TEST= 10
PT=   00400000000000000000000000000000
CT=   1aef5abbad9d7160874578dcd8bae172
TEST= 11
PT=   00200000000000000000000000000000
CT=   46c525db17e72f26bf03216846b6f609
TEST= 12
PT=   00100000000000000000000000000000
CT=   e24411f941bbe08788781e3ec52cbaa4
TEST= 13
PT=   00080000000000000000000000000000
CT=   83a3dedd1dd27018f6a6477e40527581
TEST= 14
PT=   00040000000000000000000000000000
CT=   b68f8a2cdbab0c923c67fc8f0f1087de
TEST= 15
PT=   00020000000000000000000000000000
CT=   649944a70c32bf87a7409e7ae128fde8
TEST= 16
PT=   00010000000000000000000000000000
CT=   2846526d67387539c89314de9e0c2d02
TEST= 17
PT=   00008000000000000000000000000000
CT=   a9a0b8402e53c70dd1688054ba58ddfd
TEST= 18
PT=   00004000000000000000000000000000
CT=   4a72e6e1b79c83ac4be3eba5699eed48
TEST= 19
PT=   00002000000000000000000000000000
CT=   b0e36b867ba4ff2b77d0614b0e364e4c
TEST= 20
PT=   00001000000000000000000000000000
CT=   49b57de141f6418e3090f24ddd4014b6
TEST= 21
PT=   00000800000000000000000000000000
CT=   a6c0d5b9797258e1987ac5f6cd20146d
TEST= 22
PT=   00000400000000000000000000000000
CT=   426cf4bdcaa369175965d26e7c71eea2
TEST= 23
PT=   00000200000000000000000000000000
CT=   e27f484ce54bc99bc1a52bda3b518a26
TEST= 24
PT=   00000100000000000000000000000000
CT=   d16d186284c7e6ee64b8104e0ef20ba5
TEST= 25
PT=   00000080000000000000000000000000
CT=   6431f8538ad54e1e044a9f71f8ef556b
TEST= 26
PT=   00000040000000000000000000000000
CT=   ecd57ceb451d27eb96c55b2042257e8e
TEST= 27
PT=   00000020000000000000000000000000
CT=   4f0f188dc911b1954afbc734c9f68872
TEST= 28
PT=   00000010000000000000000000000000
CT=   b54def0337626b65614e81edfde620f3
TEST= 29
PT=   00000008000000000000000000000000
